State_Name,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual_Rainfall
Punjab,2010,31.894373565751287,49.16655318509772,36.42267611754862,56.23669480388448,102.92301585303349,215.09468265535978,310.6935477120255,345.32890940078175,275.532792361216,125.06947154381737,67.11214576236243,48.47056714548052,1663.945430106359
Punjab,2011,45.62835699370941,16.44650002765008,57.10038937651333,46.85290577492803,96.23558236721894,142.3492099895905,223.70104276570882,260.21508090553465,108.21965178938962,81.97225849835257,21.759551141383803,14.036908052208737,1114.5174376821885
Punjab,2012,45.30278488711551,41.591385478112315,35.03678551003549,87.21199630419707,51.009755773200695,198.67833579512268,388.5997363372634,329.3445536263808,229.38879410462405,141.82002759583781,62.952015347063494,10.527012336884773,1621.463183095838
Punjab,2013,14.727149427416194,30.52301579740499,43.78313226502594,68.22946736655524,67.6584742849374,108.29914863418482,213.80928069731235,313.8284986544861,185.21534610406158,97.68294123713152,74.73544552739105,19.262374888795442,1237.7542748847025
Punjab,2014,49.080413136939356,21.60335716907081,21.322062267557143,36.71844717403845,79.93019896448993,219.2326804211404,341.2220915906976,162.90404065206152,290.06239400173354,77.26699607343262,65.24543633112434,47.58452948378523,1412.1726472660712
Punjab,2015,32.02451248212982,35.959242257311345,41.4960732178325,95.99767586285355,103.76566453821872,258.81314821714875,157.9816112747585,361.1097433434099,264.43837086179843,137.24368793417517,74.19541711563795,24.70656692693792,1587.7317140322127
Punjab,2016,18.563824875593635,25.14561557745929,74.16740173472249,30.330577842203436,66.9389527417836,244.03112001149574,198.86543659529048,280.27491899243574,189.9881314628472,124.34181711575586,24.095028181724437,41.734958172986325,1318.4777833042983
Punjab,2017,43.944672156230226,34.024424166563676,65.63795351003472,39.2421820130545,112.68583826334473,253.80185622754837,259.6909863619076,356.29431978032767,158.00728100783897,103.08393537263942,75.81751421032577,13.888379676895628,1516.1193427467113
Punjab,2018,22.2021980039829,23.43963092424339,77.03786369832777,55.79358197929939,58.26656542543583,142.51966234775887,216.90090116585606,336.08526960843994,205.19518079334512,103.41757005718895,72.3960865910098,42.033245670551516,1355.2877562654396
Punjab,2019,12.9702348658273,14.040006568183102,76.19296383988735,78.21367119547438,106.90706244047044,239.44332770404003,314.2452978231279,381.44785602778074,291.17871108068346,78.06777036182098,49.39960705141043,23.07436143738636,1665.1808703960926
Punjab,2020,25.863550608359223,24.04814816545299,24.10852660708276,40.86065704149007,66.19881593410577,101.61357998364862,163.3813832427036,217.2820360029478,202.3777740670423,118.25658805554173,66.21043367320328,38.73732739487878,1088.9388207764569
Punjab,2021,17.35544784628829,41.43189530022471,65.00808294367775,33.02263789695243,56.912457493919504,185.61354889750464,186.75542130954204,158.70340588950597,261.30926410238146,109.93847849037837,29.26797242405415,10.290080697007697,1155.6086932914368
Punjab,2022,49.56710813906183,35.57401426901225,30.69489168597511,35.16360577707834,62.78181536240937,294.34243169953254,211.0976815916579,380.7194293400241,135.96646261384927,138.25687331500558,63.03522727195661,22.709565576288885,1459.9091066418516
Punjab,2023,29.694793746119863,34.13820595968902,36.05232249824479,93.62176245392817,72.1650064655465,280.95655833328203,200.50948779679462,266.78245631484543,194.296681718993,64.82806976717916,69.05105963875826,47.643516057621355,1389.7399207510023
Haryana,2010,41.88294695063714,46.43509290211037,20.73959395358209,93.7350859395296,41.30266271634969,235.29676920250347,258.77569802721115,301.6871126988834,176.15604105824056,66.09261537698777,50.053179389708454,23.557530704177594,1355.7143289199216
Haryana,2011,33.76433051180159,49.79401730808676,42.60580482044607,61.88613328125292,71.79570481803519,235.1851715574245,324.15769663109916,152.64387966354047,256.86313424893456,140.13505421375373,52.04222993126812,23.934243798839315,1444.8074007844825
